Site_Time,Age,DailyTime,Gender,AdClicking
72.19,32,250.32,Male,No
77.35,34,167.26,Female,No
40.34,29,173.75,Female,Yes
67.39,44,107.19,Female,Yes
68.68,34,187.03,Male,No
81.75,43,249.45,Female,No
66.03,22,217.37,Female,No
47.74,33,154.93,Male,Yes
79.18,31,236.96,Female,No
86.81,29,199.62,Male,No
41.53,42,158.81,Female,Yes
70.92,39,249.81,Male,No
46.84,45,123.22,Female,Yes
44.40,53,140.95,Male,Yes
52.17,44,115.37,Male,Yes
81.45,31,205.84,Male,No
54.08,36,111.02,Male,Yes
76.65,31,238.43,Female,No
54.39,20,171.90,Male,Yes
37.74,40,190.95,Female,Yes
69.86,25,241.36,Female,No
85.37,36,194.56,Male,No
80.99,26,207.53,Male,No
78.84,32,235.29,Male,No
77.36,41,115.79,Female,Yes
55.46,37,108.10,Female,Yes
35.66,45,151.72,Female,Yes
50.78,51,122.04,Female,Yes
40.47,38,203.90,Female,Yes
45.62,43,121.28,Female,Yes
84.76,30,178.69,Female,No
80.64,26,221.59,Female,No
75.94,27,236.96,Male,No
37.01,50,216.01,Female,Yes
87.18,31,193.60,Female,No
56.91,50,146.44,Female,Yes
75.24,24,226.49,Female,No
42.84,52,182.20,Male,Yes
67.56,47,109.98,Female,Yes
34.96,42,160.49,Male,Yes
87.46,37,211.56,Male,No
41.86,39,128.62,Male,Yes
34.04,34,174.88,Male,Yes
54.96,42,113.75,Male,Yes
87.14,31,199.40,Male,No
78.79,32,215.29,Male,No
65.56,25,181.25,Male,No
81.05,34,245.50,Female,No
55.71,37,112.52,Male,Yes
45.48,49,129.16,Male,Yes
47.00,56,149.53,Female,Yes
59.64,51,153.12,Male,Yes
35.98,45,150.79,Female,Yes
72.55,22,202.34,Female,No
91.15,38,184.98,Female,No
80.53,29,187.64,Female,No
82.49,45,130.84,Female,Yes
80.94,36,239.94,Female,No
61.76,34,114.69,Female,Yes
63.30,38,116.19,Female,Yes
36.73,34,149.79,Male,Yes
78.41,33,248.23,Male,No
83.98,36,194.62,Female,No
63.18,45,107.92,Female,Yes
50.60,48,135.67,Female,Yes
32.60,38,190.05,Female,Yes
60.83,19,185.46,Male,No
44.72,46,123.86,Male,Yes
78.76,51,162.05,Female,Yes
79.51,39,125.11,Male,Yes
39.30,32,145.73,Female,Yes
64.79,30,116.07,Female,Yes
89.80,36,198.24,Female,No
72.82,34,191.82,Male,No
38.65,31,154.77,Male,Yes
59.01,30,178.75,Male,Yes
78.96,50,193.15,Female,Yes
63.99,43,138.46,Female,Yes
41.35,27,162.46,Male,Yes
62.79,36,231.87,Male,Yes
45.53,29,141.58,Female,Yes
51.65,31,249.99,Female,No
54.55,44,109.04,Female,Yes
35.66,36,172.57,Female,Yes
69.95,28,247.01,Female,No
79.83,29,234.23,Male,No
85.35,37,161.42,Male,No
56.78,28,124.32,Female,Yes
78.67,26,195.56,Female,No
70.09,21,211.17,Female,No
60.75,42,247.05,Male,No
65.07,24,233.85,Female,No
35.25,50,194.44,Female,Yes
37.58,52,176.70,Male,Yes
68.01,25,188.32,Male,No
45.08,38,125.27,Female,Yes
63.04,27,159.05,Female,Yes
40.18,29,151.96,Female,Yes
45.17,48,132.07,Male,Yes
50.48,50,162.43,Female,Yes
80.87,28,203.30,Female,No
41.88,40,126.11,Male,Yes
39.87,48,139.34,Male,Yes
61.84,45,105.63,Male,Yes
54.97,31,116.38,Male,Yes
71.40,30,166.31,Female,No
70.29,31,254.65,Male,No
67.26,57,168.41,Male,Yes
76.58,46,258.26,Female,No
54.37,38,140.77,Female,Yes
82.79,32,234.81,Male,No
66.47,31,256.39,Male,No
72.88,44,125.12,Female,Yes
76.44,28,232.68,Male,No
63.37,43,105.04,Male,Yes
89.71,48,204.40,Male,No
70.96,31,256.40,Female,No
35.79,44,165.62,Male,Yes
38.96,38,140.67,Male,Yes
69.17,40,123.62,Female,Yes
64.20,27,227.63,Male,No
43.70,28,173.01,Female,Yes
72.97,30,208.58,Male,Yes
51.30,45,134.42,Male,Yes
51.63,51,120.37,Male,Yes
55.55,19,187.95,Female,No
45.01,26,178.35,Female,Yes
